"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","DP01","DP10","DT00","DT32","DX32","DX90","EMNT","EMSN","EMXP","EMXT","PRCP","SNOW","TAVG","TMAX","TMIN"
"US1TXGV0069","LEAGUE CITY 0.9 WNW, TX US","29.490395","-95.120691","6.7","2025-12",,"9","3",,,,,,,"0.37",,"0.95",,,,
"US1TXGV0069","LEAGUE CITY 0.9 WNW, TX US","29.490395","-95.120691","6.7","2026-01",,"5","4",,,,,,,"1.40",,"3.33",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-01",,"13","7",,,,,,,"1.55",,"3.57",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-02",,"8","3",,,,,,"0.0","1.32",,"2.13","0.0",,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-03",,"9","6",,,,,,,"1.10",,"2.28",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-04",,"5","4",,,,,,"0.0","1.22",,"3.54","0.0",,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-05",,"12","6",,,,,,,"2.22",,"5.22",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-06",,"16","10",,,,,,,"2.50",,"7.17",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-07",,"11","7",,,,,,,"0.88",,"2.64",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-08",,"10","7",,,,,,,"1.70",,"5.96",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-09",,"8","7",,,,,,,"2.03",,"3.97",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-10",,"5","3",,,,,,"0.0","0.50",,"1.53","0.0",,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2025-12",,"8","4",,,,,,,"0.46",,"1.34",,,,
"US1TXGV0101","DICKINSON 1.7 NE, TX US","29.47337","-95.048561","9.1","2026-01",,"6","4",,,,,,,"1.22",,"2.66",,,,
"US1TXGV0104","DICKINSON 0.2 WSW, TX US","29.45285","-95.06988","1.5","2025-09",,"7","4",,,,,,,"1.16",,"2.08",,,,
"US1TXGV0104","DICKINSON 0.2 WSW, TX US","29.45285","-95.06988","1.5","2025-10",,"5","3",,,,,,,"0.57",,"1.33",,,,
"US1TXGV0104","DICKINSON 0.2 WSW, TX US","29.45285","-95.06988","1.5","2025-11",,"5","1",,,,,,,"2.12",,"2.17",,,,
"US1TXGV0104","DICKINSON 0.2 WSW, TX US","29.45285","-95.06988","1.5","2025-12",,"10","4",,,,,,,"0.46",,"1.43",,,,
"US1TXGV0104","DICKINSON 0.2 WSW, TX US","29.45285","-95.06988","1.5","2026-01",,,,,,,,,,,,"3.06",,,,
"US1TXFB0027","SUGAR LAND 2.6 SSW, TX US","29.5828327","-95.6294279","21.3","2025-03",,,,,,,,,,,,"0.99",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-01",,"15","5",,,,,,,"2.36",,"3.64",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-02",,"7","3",,,,,,,"1.58",,"3.09",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-03",,"10","4",,,,,,,"1.57",,"3.12",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-04",,"9","3",,,,,,,"3.05",,"5.31",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-05",,"13","7",,,,,,,"2.47",,"7.19",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-07",,"12","6",,,,,,,"0.96",,"2.76",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-08",,"10","6",,,,,,,"1.90",,"3.52",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-10",,"4","3",,,,,,"0.0","1.15",,"1.71","0.0",,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2025-12",,"9","2",,,,,,,"0.54",,"0.88",,,,
"US1TXMNG035","PINEHURST 3.8 SE, TX US","30.1529655456543","-95.6572113037109","63.1","2026-01",,"5","5",,,,,,,"0.99",,"1.97",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-01",,"11","7",,,,,,,"1.62",,"3.42",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-02",,"8","4",,,,,,,"2.34",,"4.15",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-03",,"7","6",,,,,,,"0.63",,"2.57",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-04",,"5","3",,,,,,,"0.64",,"1.35",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-05",,"9","7",,,,,,,"1.99",,"4.16",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-06",,"13","9",,,,,,,"4.62",,"9.45",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-07",,"8","4",,,,,,,"1.29",,"2.28",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-08",,"6","4",,,,,,,"0.58",,"1.31",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-09",,"6","4",,,,,,,"0.52",,"1.40",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-10",,"3","3",,,,,,"0.0","1.11",,"2.26","0.0",,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-11",,"4","3",,,,,,"0.0","3.03",,"4.09","0.0",,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2025-12",,"5","4",,,,,,,"0.96",,"1.56",,,,
"US1TXMNG079","SPRING 4.2 N, TX US","30.122209","-95.386898","39.9","2026-01",,"7","5",,,,,,,"1.15",,"3.54",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-02",,"9","3",,,,,,,"1.40",,"2.62",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-03",,"11","5",,,,,,,"0.74",,"2.14",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-04",,"8","4",,,,,,,"1.27",,"3.16",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-05",,"14","7",,,,,,,"1.89",,"5.59",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-06",,"19","11",,,,,,,"2.47",,"8.37",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-07",,,,,,,,,,,,"2.79",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-08",,"14","9",,,,,,,"1.87",,"6.13",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-09",,"8","7",,,,,,,"2.26",,"5.47",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-10",,"5","3",,,,,,,"0.46",,"0.91",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-11",,"5","1",,,,,,"0.0","2.15",,"2.22","0.0",,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2025-12",,"12","4",,,,,,,"0.44",,"1.20",,,,
"US1TXGV0103","LEAGUE CITY 2.4 ENE, TX US","29.49897","-95.0713","4.6","2026-01",,"5","4",,,,,,,"1.51",,"3.09",,,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-01",,"10","6",,,,,,,"2.32",,"5.70",,,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-02",,"6","3",,,,,,,"1.55",,"2.02",,,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-03",,"7","2",,,,,,,"0.83",,"1.45",,,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-06",,"7","5",,,,,,,"3.04",,"5.35",,,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-07",,"4","2",,,,,,,"1.73",,"4.07",,,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-08",,"5","4",,,,,,,"0.90",,"9.22",,,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-09",,"4","3",,,,,,"0.0","1.29",,"2.00","0.0",,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-10",,"3","2",,,,,,"0.0","0.49",,"0.93","0.0",,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-11",,"3","1",,,,,,"0.0","3.22",,"3.26","0.0",,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2025-12",,"3","3",,,,,,"0.0","0.52",,"0.95","0.0",,,
"US1TXGV0105","FRIENDSWOOD 0.6 NW, TX US","29.517932","-95.204818","8.2","2026-01",,"2","0",,,,,,,"0.06",,"2.02",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-01",,"13","8",,,,,,,"1.80",,"3.74",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-02",,"7","3",,,,,,,"1.69",,"3.04",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-03",,"7","4",,,,,,,"0.94",,"1.77",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-04",,"6","3",,,,,,,"1.98",,"2.48",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-05",,"9","7",,,,,,,"1.47",,"5.48",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-06",,"11","9",,,,,,,"1.55",,"8.49",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-07",,"9","6",,,,,,,"1.11",,"3.93",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-08",,"10","5",,,,,,,"1.02",,"2.22",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-09",,"6","2",,,,,,,"0.50",,"1.08",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-10",,"3","2",,,,,,"0.0","1.54",,"1.86","0.0",,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-11",,"5","2",,,,,,"0.0","1.64",,"2.52","0.0",,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2025-12",,"6","2",,,,,,,"1.62",,"2.21",,,,
"US1TXFB0022","RICHMOND 4.6 SE, TX US","29.52608","-95.722116","25.3","2026-01",,"7","3",,,,,,,"0.50",,"1.19",,,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-01",,"7","6",,,,,,,"2.02",,"3.72",,,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-02",,"2","2",,,,,,"0.0","1.27",,"1.45","0.0",,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-03",,"4","4",,,,,,"0.0","0.79",,"1.65","0.0",,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-04",,"4","4",,,,,,"0.0","1.69",,"3.65","0.0",,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-05",,"8","5",,,,,,,"3.21",,"6.01",,,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-07",,"8","3",,,,,,,"0.66",,"1.81",,,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-08",,"8","8",,,,,,,"2.50",,"7.89",,,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-09",,"5","3",,,,,,"0.0","1.07",,"1.89","0.0",,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-10",,"5","5",,,,,,"0.0","0.78",,"2.43","0.0",,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-11",,"3","1",,,,,,"0.0","2.64",,"2.75","0.0",,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2025-12",,"3","2",,,,,,"0.0","0.34",,"0.56","0.0",,,
"US1TXGV0063","FRIENDSWOOD 1.0 SE, TX US","29.50011","-95.18734","7.3","2026-01",,"6","3",,,,,,"0.0","1.22",,"2.58","0.0",,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-01",,"8","5",,,,,,,"1.80",,"5.80",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-02",,"5","4",,,,,,"0.0","2.92",,"5.00","0.0",,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-03",,"6","5",,,,,,,"1.07",,"2.13",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-04",,"4","2",,,,,,"0.0","0.58",,"0.98","0.0",,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-05",,"5","5",,,,,,"0.0","1.76",,"3.68","0.0",,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-06",,"15","7",,,,,,,"1.21",,"5.44",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-07",,"9","6",,,,,,,"0.84",,"2.53",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-08",,"8","8",,,,,,,"0.83",,"3.51",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-09",,"6","4",,,,,,,"1.41",,"2.85",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-10",,"3","2",,,,,,"0.0","2.37",,"3.62","0.0",,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-11",,"5","3",,,,,,,"2.33",,"2.74",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2025-12",,"5","3",,,,,,,"1.05",,"2.20",,,,
"US1TXHRR203","HEDWIG VILLAGE 1.1 NNW, TX US","29.7945919036865","-95.5261077880859","25.0","2026-01",,"6","4",,,,,,,"0.74",,"2.34",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-02",,"9","5",,,,,,,"0.99",,"2.35",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-03",,"7","6",,,,,,,"1.32",,"2.79",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-04",,"11","4",,,,,,,"1.62",,"3.35",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-05",,"9","7",,,,,,,"2.06",,"7.01",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-06",,"15","11",,,,,,,"1.62",,"8.22",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-07",,"9","6",,,,,,,"1.80",,"4.09",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-08",,"10","8",,,,,,,"1.52",,"4.72",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-09",,"8","5",,,,,,,"1.92",,"3.65",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-10",,"2","2",,,,,,"0.0","1.09",,"1.47","0.0",,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-11",,"5","3",,,,,,,"3.31",,"4.55",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2025-12",,"8","2",,,,,,,"1.09",,"1.42",,,,
"US1TXHRR326","THE WOODLANDS 3.8 W, TX US","30.1577","-95.5529","43.0","2026-01",,"6","5",,,,,,,"2.08",,"3.52",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-01",,"15","8",,,,,,,"1.87",,"4.95",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-02",,"9","3",,,,,,,"1.75",,"3.06",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-03",,"7","4",,,,,,,"0.32",,"1.09",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-04",,"7","4",,,,,,,"0.45",,"1.11",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-05",,"8","5",,,,,,,"1.80",,"3.49",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-06",,"11","8",,,,,,,"1.48",,"5.12",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-07",,"8","4",,,,,,,"0.66",,"1.89",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-08",,"12","8",,,,,,,"2.11",,"4.19",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-09",,"4","4",,,,,,,"1.13",,"2.06",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-10",,"3","3",,,,,,,"1.03",,"2.14",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-11",,"6","3",,,,,,,"1.34",,"2.88",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2025-12",,"7","3",,,,,,,"0.66",,"1.43",,,,
"US1TXFB0073","RICHMOND 4.6 N, TX US","29.647462","-95.757724","27.1","2026-01",,"5","4",,,,,,,"1.21",,"2.77",,,,
"US1TXHRR288","KATY 0.4 SE, TX US","29.794359","-95.817767","48.8","2025-01",,"12","8",,,,,,,"2.35",,"5.19",,,,
"US1TXHRR288","KATY 0.4 SE, TX US","29.794359","-95.817767","48.8","2025-02",,"6","4",,,,,,,"1.36",,"2.72",,,,
"US1TXHRR288","KATY 0.4 SE, TX US","29.794359","-95.817767","48.8","2025-04",,"5","2",,,,,,"0.0","0.55",,"1.09","0.0",,,
"US1TXHRR288","KATY 0.4 SE, TX US","29.794359","-95.817767","48.8","2025-07",,"10","5",,,,,,,"1.01",,"2.15",,,,
"US1TXHRR321","HOUSTON 2.8 SSW, TX US","29.729547","-95.401306","17.1","2025-06",,"14","9",,,,,,,"1.24",,"5.02",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-01",,"15","7",,,,,,,"2.64",,"6.93",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-02",,"7","3",,,,,,,"1.46",,"3.54",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-03",,"6","5",,,,,,,"0.53",,"1.44",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-04",,"6","2",,,,,,,"0.39",,"0.94",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-05",,"8","5",,,,,,,"2.31",,"4.63",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-06",,"9","5",,,,,,,"1.45",,"7.11",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-07",,"8","5",,,,,,,"1.38",,"2.33",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-08",,"8","5",,,,,,,"3.80",,"6.13",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-09",,"7","4",,,,,,,"1.24",,"2.67",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-10",,"2","2",,,,,,"0.0","1.40",,"2.48","0.0",,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-11",,"4","3",,,,,,"0.0","2.28",,"3.29","0.0",,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2025-12",,"6","2",,,,,,,"0.94",,"1.76",,,,
"US1TXHRR122","MISSION BEND 0.8 N, TX US","29.7054","-95.6652","27.7","2026-01",,"6","4",,,,,,,"1.15",,"2.63",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-01",,"15","7",,,,,,,"1.95",,"4.50",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-02",,"8","4",,,,,,,"1.11",,"1.87",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-03",,"9","6",,,,,,,"1.03",,"2.34",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-04",,"8","3",,,,,,,"0.95",,"1.62",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-05",,,,,,,,,,,,"3.80",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-06",,"19","10",,,,,,,"2.19",,"6.46",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-07",,"9","5",,,,,,,"0.83",,"1.54",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-08",,"11","4",,,,,,,"1.00",,"1.98",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-09",,"6","4",,,,,,,"1.03",,"2.17",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-10",,"3","2",,,,,,"0.0","1.15",,"2.16","0.0",,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-11",,"6","3",,,,,,,"2.99",,"6.45",,,,
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2025-12",,"8","3",,,,,,,"1.01",,"1.85",,,,
