"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","DP01","DP10","DT00","DT32","DX32","DX90","EMNT","EMSN","EMXP","EMXT","PRCP","SNOW","TAVG","TMAX","TMIN"
"US1TXHRR124","SPRING 7.1 WSW, TX US","30.0074653625488","-95.4846343994141","34.7","2026-01",,"6","5",,,,,,,"1.92",,"4.01",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-01",,"11","9",,,,,,,"2.19",,"6.00",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-02",,"8","3",,,,,,,"1.97",,"4.31",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-03",,"9","5",,,,,,,"0.81",,"1.76",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-04",,"5","4",,,,,,"0.0","2.87",,"5.05","0.0",,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-05",,"11","9",,,,,,,"1.30",,"4.25",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-06",,"14","9",,,,,,,"2.67",,"8.10",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-07",,"9","7",,,,,,,"1.30",,"3.90",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-08",,"8","6",,,,,,,"1.50",,"2.82",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-09",,"7","5",,,,,,,"2.69",,"3.83",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-10",,"3","3",,,,,,"0.0","1.01",,"2.25","0.0",,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-11",,"3","1",,,,,,"0.0","2.73",,"2.75","0.0",,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2025-12",,"5","2",,,,,,,"0.88",,"1.17",,,,
"US1TXHRR168","PEARLAND 4.0 ENE, TX US","29.5761","-95.214","9.8","2026-01",,"7","2",,,,,,,"1.31",,"2.35",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-01",,,,,,,,,,,,"4.96",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-03",,"7","3",,,,,,,"0.33",,"1.06",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-05",,,,,,,,,,,,"4.15",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-07",,,,,,,,,,,,"4.23",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-08",,,,,,,,,,,,"3.44",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-09",,"8","2",,,,,,,"0.79",,"1.55",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-10",,"5","3",,,,,,,"0.71",,"1.34",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2025-11",,"4","1",,,,,,,"2.23",,"2.38",,,,
"US1TXHRR322","BELLAIRE 3.1 W, TX US","29.69713","-95.51174","17.7","2026-01",,,,,,,,,,,,"1.79",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-01",,"6","3",,,,,,,"1.77",,"3.31",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-02",,"6","4",,,,,,,"0.81",,"1.99",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-03",,"3","3",,,,,,,"0.97",,"2.94",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-05",,"5","3",,,,,,,"1.98",,"4.80",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-06",,"9","8",,,,,,,"1.48",,"4.01",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-07",,"9","6",,,,,,,"1.00",,"3.70",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-08",,"13","8",,,,,,,"1.31",,"4.59",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-09",,"4","3",,,,,,,"1.00",,"2.03",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-10",,"4","3",,,,,,,"0.73",,"1.63",,,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-11",,"4","4",,,,,,"0.0","1.91",,"3.86","0.0",,,
"US1TXHRR329","CYPRESS 6.2 SSW, TX US","29.88865","-95.73079","43.3","2025-12",,"3","2",,,,,,,"0.40",,"1.06",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-01",,"12","6",,,,,,,"2.28",,"4.22",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-02",,"7","4",,,,,,,"1.52",,"2.20",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-03",,"8","6",,,,,,,"0.75",,"2.44",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-04",,"4","3",,,,,,,"1.81",,"3.67",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-05",,,,,,,,,,,,"6.61",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-06",,"12","5",,,,,,,"2.72",,"3.96",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-07",,"10","8",,,,,,,"1.24",,"3.29",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-08",,"10","4",,,,,,,"4.38",,"6.54",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-10",,"5","3",,,,,,,"0.79",,"2.13",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-11",,,,,,,,,,,,"2.14",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2025-12",,"11","4",,,,,,,"0.39",,"1.71",,,,
"US1TXBRZ056","ALVIN 5.1 SE, TX US","29.37158","-95.19899","10.1","2026-01",,"5","4",,,,,,,"1.12",,"3.22",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-01",,"13","8",,,,,,,"2.18",,"4.90",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-02",,"8","3",,,,,,,"1.70",,"2.32",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-03",,"8","4",,,,,,,"0.42",,"1.43",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-04",,"5","3",,,,,,,"7.14",,"8.27",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-05",,"8","6",,,,,,,"3.02",,"8.06",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-06",,"8","4",,,,,,,"0.83",,"6.33",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-07",,"9","5",,,,,,,"1.43",,"3.79",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-08",,"13","10",,,,,,,"1.90",,"9.34",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-09",,"8","5",,,,,,,"2.83",,"5.19",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-11",,"3","1",,,,,,"0.0","1.42",,"1.53","0.0",,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2025-12",,"6","4",,,,,,,"0.35",,"0.94",,,,
"US1TXBRZ057","LIVERPOOL 4.6 NW, TX US","29.3516","-95.3247","10.1","2026-01",,"5","3",,,,,,"0.0","0.98",,"2.42","0.0",,,
"US1TXBRZ050","ALVIN 2.5 SSW, TX US","29.40035","-95.26484","13.7","2025-01",,"17","9",,,,,,,"2.13",,"5.02",,,,
"US1TXBRZ050","ALVIN 2.5 SSW, TX US","29.40035","-95.26484","13.7","2025-02",,"9","3",,,,,,,"1.56",,"2.20",,,,
"US1TXBRZ050","ALVIN 2.5 SSW, TX US","29.40035","-95.26484","13.7","2025-04",,,,,,,,,,,,"5.51",,,,
"US1TXBRZ050","ALVIN 2.5 SSW, TX US","29.40035","-95.26484","13.7","2025-05",,"12","7",,,,,,,"2.64",,"7.04",,,,
"US1TXBRZ050","ALVIN 2.5 SSW, TX US","29.40035","-95.26484","13.7","2025-06",,"12","6",,,,,,,"2.31",,"5.39",,,,
"US1TXBRZ050","ALVIN 2.5 SSW, TX US","29.40035","-95.26484","13.7","2025-11",,"5","1",,,,,,,"2.10",,"2.21",,,,
"US1TXBRZ050","ALVIN 2.5 SSW, TX US","29.40035","-95.26484","13.7","2025-12",,"10","2",,,,,,,"0.32",,"0.74",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-01",,"10","6",,,,,,,"2.10",,"3.49",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-02",,"7","5",,,,,,,"1.20",,"2.61",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-03",,"8","6",,,,,,,"0.61",,"2.45",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-04",,"5","4",,,,,,,"1.05",,"2.75",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-05",,"11","5",,,,,,,"1.99",,"6.10",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-06",,"15","11",,,,,,,"1.79",,"7.89",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-07",,"11","7",,,,,,,"1.64",,"5.00",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-08",,"11","7",,,,,,,"0.99",,"4.02",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-09",,"4","4",,,,,,"0.0","2.09",,"4.14","0.0",,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-10",,"3","2",,,,,,"0.0","0.98",,"1.43","0.0",,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-11",,"3","3",,,,,,"0.0","3.47",,"4.10","0.0",,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2025-12",,"8","2",,,,,,,"0.98",,"1.29",,,,
"US1TXMNG026","THE WOODLANDS 2.8 N, TX US","30.198522","-95.4958769","44.8","2026-01",,"7","5",,,,,,,"1.43",,"2.90",,,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-01",,"11","6",,,,,,"3.0","1.77",,"4.41","4.5",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-02",,"8","3",,,,,,"0.0","2.05",,"3.24","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-03",,"8","6",,,,,,"0.0","0.50",,"1.51","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-04",,"5","4",,,,,,"0.0","1.14",,"3.39","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-05",,"11","9",,,,,,"0.0","2.92",,"6.93","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-06",,"18","14",,,,,,"0.0","0.96",,"5.59","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-07",,"11","6",,,,,,"0.0","1.57",,"3.72","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-08",,"16","11",,,,,,"0.0","0.90",,"3.52","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-09",,"8","6",,,,,,"0.0","1.95",,"3.83","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-10",,"7","4",,,,,,"0.0","1.16",,"2.98","0.0",,,
"USC00414325","HOUSTON WESTBURY, TX US","29.70032","-95.42916","14.0","2025-12",,"8","2",,,,,,"0.0","0.64",,"1.44","0.0",,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-01",,"16","8",,,,,,,"1.85",,"5.46",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-03",,"9","6",,,,,,,"0.67",,"1.65",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-04",,"7","3",,,,,,,"0.69",,"1.46",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-05",,"5","5",,,,,,,"2.01",,"3.99",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-06",,"14","6",,,,,,,"1.38",,"5.24",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-07",,"7","3",,,,,,,"1.06",,"1.80",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-09",,"8","4",,,,,,,"1.11",,"2.48",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-10",,"3","3",,,,,,"0.0","1.20",,"1.88","0.0",,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-11",,"4","2",,,,,,,"1.15",,"2.23",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2025-12",,"10","2",,,,,,,"0.65",,"1.28",,,,
"US1TXFB0077","RICHMOND 2.7 NNE, TX US","29.615206","-95.742944","29.6","2026-01",,"6","4",,,,,,,"0.74",,"2.07",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-01",,,,,,,,,,,,"4.45",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-02",,,,,,,,,,,,"2.53",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-04",,,,,,,,,,,,"2.38",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-05",,,,,,,,,,,,"4.80",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-06",,"9","7",,,,,,,"1.36",,"5.33",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-07",,,,,,,,,,,,"3.50",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-08",,"12","7",,,,,,,"1.10",,"4.12",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-09",,,,,,,,,,,,"3.01",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-11",,,,,,,,,,,,"4.62",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2025-12",,"7","2",,,,,,,"0.56",,"0.98",,,,
"US1TXHRR251","JERSEY VILLAGE 8.5 NW, TX US","29.980034","-95.6624","50.0","2026-01",,"5","5",,,,,,,"1.33",,"3.41",,,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-01",,"12","8",,,,,,"0.0","3.08",,"6.44","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-02",,"5","4",,,,,,"0.0","2.07",,"4.76","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-03",,"7","6",,,,,,"0.0","1.01",,"2.14","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-04",,"5","5",,,,,,"0.0","1.75",,"2.47","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-05",,"10","8",,,,,,"0.0","2.11",,"4.66","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-06",,"14","11",,,,,,"0.0","3.95",,"10.98","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-07",,"10","6",,,,,,"0.0","1.42",,"3.33","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-08",,"11","6",,,,,,"0.0","1.50",,"4.86","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-09",,"9","5",,,,,,"0.0","0.87",,"2.35","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-10",,"3","3",,,,,,"0.0","2.03",,"3.48","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-11",,"5","3",,,,,,"0.0","2.23",,"2.72","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2025-12",,"4","3",,,,,,"0.0","0.94",,"2.19","0.0",,,
"US1TXHRR176","HOUSTON 4.7 WNW, TX US","29.805381","-95.452853","21.0","2026-01",,"6","4",,,,,,"0.0","0.76",,"2.71","0.0",,,
"US1TXMNG109","THE WOODLANDS 2.9 SSE, TX US","30.1214","-95.4656","36.6","2025-01",,"8","4",,,,,,,"2.17",,"3.59",,,,
"US1TXMNG109","THE WOODLANDS 2.9 SSE, TX US","30.1214","-95.4656","36.6","2025-02",,"7","5",,,,,,,"1.22",,"3.35",,,,
"US1TXMNG109","THE WOODLANDS 2.9 SSE, TX US","30.1214","-95.4656","36.6","2025-03",,"8","4",,,,,,,"1.32",,"3.48",,,,
"US1TXMNG109","THE WOODLANDS 2.9 SSE, TX US","30.1214","-95.4656","36.6","2025-05",,"8","5",,,,,,,"1.95",,"3.33",,,,
"US1TXMNG109","THE WOODLANDS 2.9 SSE, TX US","30.1214","-95.4656","36.6","2025-06",,"14","12",,,,,,,"1.60",,"7.29",,,,
"US1TXMNG109","THE WOODLANDS 2.9 SSE, TX US","30.1214","-95.4656","36.6","2025-08",,,,,,,,,,,,"2.59",,,,
"US1TXMNG109","THE WOODLANDS 2.9 SSE, TX US","30.1214","-95.4656","36.6","2025-11",,"4","3",,,,,,"0.0","1.57",,"2.84","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-01",,"5","4",,,,,,"0.0","2.58",,"4.54","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-02",,"4","3",,,,,,"0.0","1.91",,"2.77","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-03",,"6","5",,,,,,"0.0","1.20",,"2.12","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-04",,"5","4",,,,,,"0.0","3.03",,"4.70","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-05",,"9","8",,,,,,"0.0","1.11",,"4.25","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-06",,"10","7",,,,,,"0.0","3.01",,"6.26","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-07",,"4","4",,,,,,"0.0","3.63",,"5.79","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-08",,"5","3",,,,,,"0.0","0.27",,"0.63","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-09",,"6","5",,,,,,"0.0","1.98",,"3.11","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-10",,"3","3",,,,,,"0.0","1.12",,"2.00","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-11",,"1","1",,,,,,"0.0","1.11",,"1.11","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2025-12",,"3","2",,,,,,"0.0","0.61",,"0.95","0.0",,,
"US1TXHRR093","PASADENA 4.4 WNW, TX US","29.684861","-95.219703","9.1","2026-01",,"4","4",,,,,,"0.0","0.71",,"1.12","0.0",,,
"US1TXGV0076","DICKINSON 1.7 ENE, TX US","29.464761","-95.041464","4.6","2025-01",,"12","7",,,,,,"3.2","1.90",,"4.46","3.2",,,
"US1TXGV0076","DICKINSON 1.7 ENE, TX US","29.464761","-95.041464","4.6","2025-02",,"9","4",,,,,,"0.0","1.39",,"2.99","0.0",,,
"US1TXGV0076","DICKINSON 1.7 ENE, TX US","29.464761","-95.041464","4.6","2025-03",,"9","5",,,,,,"0.0","1.15",,"2.79","0.0",,,
"US1TXGV0076","DICKINSON 1.7 ENE, TX US","29.464761","-95.041464","4.6","2025-04",,"6","5",,,,,,"0.0","0.92",,"3.62","0.0",,,
"US1TXGV0076","DICKINSON 1.7 ENE, TX US","29.464761","-95.041464","4.6","2025-05",,"8","8",,,,,,"0.0","2.44",,"7.44","0.0",,,
"US1TXGV0076","DICKINSON 1.7 ENE, TX US","29.464761","-95.041464","4.6","2025-06",,"14","9",,,,,,"0.0","2.98",,"7.99","0.0",,,
"US1TXGV0076","DICKINSON 1.7 ENE, TX US","29.464761","-95.041464","4.6","2025-07",,"10","6",,,,,,"0.0","0.89",,"3.28","0.0",,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-01",,"19","10",,,,,,,"1.97",,"4.76",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-02",,"8","3",,,,,,,"0.99",,"2.31",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-03",,"10","5",,,,,,,"0.68",,"1.67",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-04",,"4","4",,,,,,,"1.58",,"2.75",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-05",,"9","6",,,,,,,"1.67",,"4.19",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-06",,"16","10",,,,,,,"3.04",,"8.75",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-07",,"11","6",,,,,,,"1.03",,"4.14",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-08",,"14","7",,,,,,,"1.00",,"4.41",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-09",,"8","4",,,,,,,"0.95",,"2.68",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-10",,"8","6",,,,,,,"1.04",,"2.90",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-11",,"4","1",,,,,,,"2.65",,"2.72",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2025-12",,"11","4",,,,,,,"0.34",,"1.20",,,,
"US1TXGV0034","LEAGUE CITY 2.7 NE, TX US","29.540703","-95.069822","5.5","2026-01",,"7","3",,,,,,,"1.26",,"2.83",,,,
